Term,Definition
---,---
accumulation,"In narratology, this refers to the layering or building up of narrative elements (such as character traits, motifs, or themes) over the course of the story, enhancing depth and complexity."
achrony,"In Narratology, achrony refers to a discrepancy or absence of a clear temporal relationship between events or elements in a narrative, leading to an ambiguous or undefined timeline."
actantial model,"A narratological framework developed by A.J. Greimas, identifying six key roles (actants) in a narrative: Subject, Object, Helper, Opponent, Sender, and Receiver, used to analyze the structure of narratives."
actants,"Fundamental roles in a narrative, as defined in the actantial model, representing key functions or positions characters occupy in relation to the narrative's goals and structure."
actor,"Agents (not necessarily human) performing actions in a narrative, defined as causing or experiencing events."
actor competence,"In narratology, this refers to the abilities, skills, or knowledge a character possesses, which enable them to perform actions or play roles crucial to the narrative's development."
actor identity,"The characteristics, qualities, and identity of characters in a narrative, which determine their actions, motivations, and roles within the story."
agency,Actions attributed to subjects within the narrative layers.
allusions,"These are indirect references in a narrative to other texts, events, or cultural elements. Allusions enrich the story by creating layers of meaning and connecting the narrative to broader themes and contexts."
alteration,"In narratology, this refers to the modification or change in the state of affairs within a narrative, often significant for character development or plot progression."
ambiguous discourse,"In Narratology, this refers to a narrative style that deliberately creates uncertainty or multiple meanings in its storytelling. It leaves room for interpretation and often challenges the reader to actively engage in deciphering the true intent or reality of the narrative."
anachronies,"In Narratology, anachronies refer to the discrepancy between the order of events in the story and their chronological order in the narrative. It includes flashbacks or flashforwards that disrupt the chronological flow."
announcing future events,"A narrative technique where upcoming events or outcomes are revealed to the reader beforehand, often creating anticipation or dramatic irony."
anti-subject,"A character in a narrative who opposes or acts contrary to the goals and actions of the main subject, often creating conflict or serving as an antagonist."
anticipation,"In Narratology, this refers to the technique of creating expectation or suspense about future events in a story. It keeps readers engaged by making them look forward to potential outcomes or twists in the narrative."
anticipation announcements,"In Narratology, these are explicit statements within a narrative that signal upcoming events or developments, often used to create expectation or curiosity about the story’s direction."
anticipation hints,"Subtle clues or suggestions in a narrative that hint at future events or outcomes, used to subtly guide the reader’s expectations and maintain engagement with the story."
anticipations,"These are narrative elements that foreshadow or suggest future events in the story, creating a sense of expectation or foreboding about what is to come."
anticipations-within-retroversions,"A complex narrative technique where anticipatory elements are embedded within retrospectives or flashbacks, intertwining future expectations with past events."
attention distribution,"In Narratology, this refers to how the narrative allocates focus and emphasis on different elements or events, guiding the reader's attention and shaping their perception of the story."
attributive signals,"Linguistic cues or markers in a narrative that indicate a shift in focalization, perspective, or voice, such as changes in tense, pronouns, or narrative style."
author's focus,"This term denotes the aspects of the narrative that the author chooses to emphasize or highlight, such as character development, thematic elements, or specific events, shaping the overall narrative experience."
author's intention,"In Narratology, this term refers to the purpose or goal the author aims to achieve through the narrative. It encompasses the themes, messages, and effects the author intends to convey to the reader."
author's narrative style,"In Narratology, this refers to the unique manner in which an author constructs and conveys a story, encompassing language use, narrative techniques, and the structuring of plot and characters."
background information,Details provided in a narrative that give context to the storyline and characters.
backstory,"In Narratology, this refers to the history or background of a character or event that is revealed to provide context to the current narrative. It offers deeper insights into characters’ motivations, behaviors, and relationships."
Bremond's Narrative Model,"A model developed by Claude Bremond in narratology that breaks down narratives into sequences of possibilities and outcomes, focusing on the logical structure of events and actions."
brief crises,"Short, intense periods of conflict or challenge in a narrative, often serving as catalysts for plot progression or character development."
causal relationship,"In narratology, this refers to the connection between events where one event causes or influences another, contributing to the narrative's logic and progression."
central moments for narrative development,Key events or turning points in a story that significantly impact its progression.
central narrator (CN),"The main narrator of a story in Narratology, responsible for conveying the primary narrative and often serving as the focal point for the reader’s understanding and interpretation."
central relationship,"The primary and most significant relationship in a narrative, often between key characters, which drives the plot and influences the story's development and themes."
change,"A fundamental element in narratives, denoting the transition from one state to another within the story's events, characters, or settings."
changeable process elements,"Aspects of a narrative that are dynamic and evolve over the course of the story, such as actions, decisions, and events, contributing to the narrative's development."
character,An agent within the story layer of a narrative.
character categorization,"The process in narratology where characters are classified into various types or categories based on their traits, roles, or functions in the narrative."
character construction,"The process of creating and developing a character in a narrative, involving the establishment of their personality, background, motivations, and other key traits."
character determination,"The method by which a character's nature, purpose, and role are established in a narrative, shaping their actions and development."
character development,"The evolution of a character over the course of a narrative, marked by changes in personality, understanding, or relationships, often driving the plot forward."
character dynamics,"Refers to the changes and developments a character undergoes in a narrative, including shifts in personality, relationships, and roles."
character family roles,"The roles a character assumes within their family structure, such as parent, child, or sibling, influencing their interactions and development in the narrative."
character identification,"In Narratology, this refers to the process through which readers relate to or empathize with characters in a narrative. It involves how characters are presented and developed, influencing how readers perceive and connect with them emotionally or psychologically."
character identity,The unique characteristics and traits that define a person in a narrative.
character image,"The mental picture or conceptualization of a character formed by the reader, shaped by the narrative's descriptive elements and the reader's own interpretation."
character interpretation,"The process by which readers understand and derive meaning from characters in a narrative, influenced by their own experiences, knowledge, and the text's presentation."
character involvement,"Refers to the degree to which a character is engaged in the events or actions of the narrative, and how this engagement affects the story's development and the audience's connection to the character."
character misinterpretation,"A phenomenon in narratology where a character is misunderstood or misjudged by readers or other characters, often due to limited information or biases."
character perception,"Refers to how characters are viewed or understood by readers or other characters within the narrative, influenced by narrative presentation and readers' perspectives."
character qualifications,"The attributes, skills, or competencies assigned to a character in a narrative, contributing to their abilities and roles within the story."
character social roles,"The roles a character plays in their social context, such as leader, outcast, or mentor, which shape their interactions and influence within the narrative."
character traits,"The distinguishing qualities or characteristics of a character, including personality, attitudes, and values, that define them and drive their actions in the story."
character transformation,"The significant change or development a character undergoes in a narrative, which can be in terms of personality, perspective, or circumstances."
character's consciousness,"In Narratology, this refers to the depiction of a character’s inner thoughts, feelings, and mental processes within the narrative. It provides insight into the character’s motivations and emotional responses."
character's inner world,"This term in Narratology describes the internal thoughts, feelings, motivations, and psychological landscape of a character within a narrative. It's a key element in developing a character's depth and relatability in the story."
character's psychological journey,"This term describes the emotional and psychological development of a character throughout the narrative. It involves the character's internal struggles, changes, and growth, contributing significantly to character depth and plot progression."
character-bound focalizer,"A perspective in a narrative that is tied to a specific character, presenting events and experiences from their unique viewpoint and understanding."
character-bound narrator,"A narrator within narratology who is a character in the story, offering a perspective that is limited to their experiences and knowledge."
character-narrator,"In Narratology, this refers to a character within the story who also serves as the narrator. This narrative voice provides a unique perspective, often colored by the character’s own experiences, biases, and limitations. It allows for a more intimate and subjective portrayal of events from within the narrative world."
choice,"The act of deciding between different options or paths in a narrative, often pivotal for character development and plot direction."
chronological deviations,"These are intentional departures from the chronological order of events within a narrative. They can be used for various narrative effects, such as creating suspense, providing backstory, or revealing character motivations."
chronological flow,"In Narratology, chronological flow refers to the progression of events in a narrative in the order they occur in time. It's the linear sequence from past through present to future."
chronological homonymy,A concept in Narratology where different events occurring at different times are presented as if they are occurring simultaneously or in a similar timeframe.
chronological order,"In Narratology, this refers to the arrangement of events in the order in which they occurred in time. It is a traditional narrative structure that follows a linear progression from the past through the present to the future."
chronological sequence,"The order of events in a narrative as they occur in time, following a linear progression from past to present to future."
chronology,"The arrangement of events in a narrative according to their temporal sequence, providing a framework for understanding the progression and timing of the story."
citational writing,"In Narratology, citational writing involves incorporating quotations, references, or excerpts from other texts within a narrative. This technique can create intertextual layers, adding depth or offering commentary on the main narrative."
city vs country,"A spatial opposition in narratives where settings or themes are contrasted between urban (city) environments and rural (country) environments, often symbolizing different lifestyles, values, or conflicts."
classic story cycles,"This term refers to a series of interconnected stories or narratives, often found in traditional literature, where each story stands alone but also contributes to a larger narrative or thematic exploration."
cognitive narratology,"An approach within narratology that focuses on how narratives are structured and understood based on cognitive processes, including perception, memory, and interpretation."
collective witness perspective,"This is a narrative perspective in Narratology where the story is told from the viewpoint of a group rather than an individual, providing a collective account of events or experiences. It offers a broader, often more communal understanding of the narrative."
colonial conflicts,"These are conflicts within a narrative that stem from colonialism. They often involve themes of power, resistance, cultural identity, and the impact of colonial rule on individuals and societies."
colonial themes,"These are narrative elements that explore issues related to colonialism, including power dynamics, cultural conflicts, and the impact of colonial rule, often reflecting historical and sociopolitical contexts."
colors,"In narratology, colors are used within the narrative space to convey mood, symbolize themes, or depict realities, influencing the reader's visual imagination."
complete anachronies,"In Narratology, complete anachronies are instances where the narrative deviates from the chronological sequence to provide a full and detailed account of events occurring at different times."
condition,"The circumstances or state of affairs in a narrative that set the context for events and character actions, influencing the story's direction and meaning."
confrontation,"A key narrative element where characters or forces within the story come into conflict, driving the plot and often leading to crucial developments or changes."
constructed nature of storytelling,"This term highlights that narratives are intentionally crafted by authors, with elements like plot, characters, and settings deliberately chosen and arranged to convey a specific story or message."
conventional restrictions,"The established norms, rules, or conventions in narrative storytelling that shape how stories are constructed and understood, influencing plot, character development, and narrative style."
covert anticipations,"Subtle or indirect anticipations in a narrative that are not explicitly stated but implied, creating a sense of foreshadowing or expectation without direct revelation."
crisis forms,"Narrative structures or patterns that focus on the depiction and resolution of crises, shaping the story's tension, climax, and resolution."
crisis-focused narratives,"Stories that are primarily structured around key moments of crisis, with the plot largely driven by these pivotal events and their immediate consequences."
cultural,"Refers to elements in a narrative related to the customs, beliefs, and practices of specific groups or societies, influencing characters and plot developments."
cycles of deterioration,"In narratology, sequences within a narrative where situations progressively worsen or degrade, often leading to conflict, climax, or character development."
cycles of improvement,"Sequences within a narrative where conditions or situations progressively improve, often contributing to resolution, development, or a positive turn in the story."
deconstructive criticism,"A method of literary analysis that seeks to understand a text by examining its contradictions, ambiguities, and complex relationships, often challenging traditional interpretations."
deixis,"A linguistic feature in narratology that anchors certain elements of the narrative, like pronouns or temporal and spatial terms, to the speaker's or narrator's perspective."
depth,"In the context of Narratology, depth refers to the complexity and nuance of a narrative, including character development, thematic exploration, and the emotional and psychological layers within the story."
description,"In narratology, this refers to the detailed portrayal of characters, settings, or events within a narrative, providing sensory details and context to enrich the story."
description motivation,"The reasoning for detailed descriptions in a story, based on character interactions and perceptions."
descriptions,"Detailed explanations or depictions of characters, settings, or events in a narrative."
descriptive elements,"Features in a narrative that provide vivid imagery or context, such as settings, characters, and actions, essential for creating a realistic or symbolic atmosphere."
descriptive realistic framing,"A narratological technique used in realist literature to provide a detailed, lifelike setting and context for the narrative."
descriptive rhetoric,"Techniques in narratives for describing elements, varying from factual to metaphorical styles."
detached viewpoint,"In Narratology, this refers to a narrative perspective that maintains an emotional or psychological distance from the characters and events. This viewpoint provides an objective or neutral observation of the narrative without deep engagement with the characters’ inner experiences."
detailed description,A narratological technique involving elaborate and precise descriptions that add depth and clarity to the narrative setting or characters.
detailed descriptions,Extensive and elaborate explanations or depictions in a narrative.
detective stories,"A genre of narrative focused on the investigation of a mystery, typically involving a crime, where suspense is built through the gradual uncovering of information."
development forms,"Narrative structures or patterns that emphasize gradual change, growth, or progression, both in character arcs and plot developments."
development-focused narratives,"Narratives that emphasize gradual character growth, thematic exploration, or plot progression, often with a focus on long-term developments."
dialogue,"A form of narrative discourse where characters engage in conversation. In Narratology, dialogue is crucial for character development, advancing the plot, and providing insight into character relationships and dynamics."
dialogue-driven narratives,"These are stories in Narratology where the primary mode of storytelling is through the dialogue between characters. The plot, character development, and thematic elements are largely revealed through conversations rather than descriptive passages."
dimension,"This term in Narratology signifies the aspects that add complexity to a narrative, such as temporal, spatial, psychological, or moral dimensions, contributing to a richer, more immersive storytelling experience."
direct speech,"The literal transcription of characters' spoken words in a narrative, presented exactly as the characters would say them."
dramatic form,"In Narratology, this refers to a narrative structure that emphasizes elements typically found in drama, such as dialogue and conflict, focusing on the action and interaction of characters rather than narration or description."
dramatic plot points,Significant events in a story that contribute to the dramatic structure and tension.
dramatic quality,"This term in Narratology denotes the intensity and conflict-driven aspects of a narrative that make it resemble a drama or play, often marked by strong character interactions and emotional exchanges."
dramatic text,"In Narratology, a dramatic text is a narrative primarily composed of dialogue and monologue, often intended for performance, like in plays. It emphasizes character interaction and spoken word to convey the story."
duration,"The length of time over which events or actions occur within a narrative, affecting the pacing of the story and the perception of time by characters and readers."
duration of events,"The length of time over which events unfold in a narrative, influencing the pacing, plot structure, and the portrayal of character development."
durative anachronies,"These are temporal shifts within a narrative that span a length of time, rather than focusing on a single moment. They allow for a broader exploration of events and their impact over time."
E.M Forster,"An influential figure in narratology and literature, known for his contributions to the understanding of character development and narrative structure."
elementary series,"The basic units of action or events in a narrative, which, when combined, form complex narrative structures, such as cycles of improvement or deterioration."
ellipses,"In Narratology, ellipses refer to the omission or skipping of sections of the story's timeline, creating gaps in the narrative that can accelerate the pace or focus on specific events."
ellipsis,"The omission of parts of the narrative, implying events that are not explicitly described."
embedded focalization,"A narrative technique where one character's perspective (the focalizer) is nested within the perspective of another, creating a layered and complex viewpoint."
embedded narrative,"A story within a story, where a secondary narrative is nested inside the primary narrative. It can provide contrast, depth, or a different perspective on the main story, enriching the overall narrative experience."
embedded sentence,"A sentence within a larger sentence in narratology, often used to provide additional information or commentary within the narrative flow."
emphasis,Special importance or prominence given to certain elements in a story.
event,"A transition between states in a narrative, often involving changes in the circumstances or conditions."
event progression,"In Narratology, event progression refers to the sequence and development of events within a narrative. It is how the plot unfolds and moves forward, contributing to the overall story arc."
events,"Significant actions or occurrences within a narrative that drive the plot forward, shape character development, and contribute to the thematic structure."
events of the fabula,The chronological sequence of events as they happen in the story world.
evocative effects,Elements in a narrative that evoke emotions or thoughts in the audience.
explicit character qualifications,"Directly stated attributes or skills of a character, clearly outlined by the narrator or other characters within the narrative."
external focalization,"A narrative perspective where the focalization is outside any of the characters, offering an objective or detached viewpoint of events and characters."
external narrator,"A narrator in narratology who is not a part of the story's world, providing a more objective and overarching perspective of the narrative."
external retroversion,"A type of retroversion in Narratology where the narrative goes back in time to describe events external to the character’s immediate experience, often providing additional context or background."
external viewpoint,"A perspective in a narrative that is outside the minds of the characters, providing a broader, often more objective view of events and settings."
externally observable objects,"Objects in a narrative that can be seen or perceived externally by characters or the narrator, contributing to the physical setting and plot development."
fabula,A series of logically and chronologically related events caused or experienced by actors.
fabula structure,"The underlying framework of a narrative that consists of the chronological sequence of events as they actually happen, irrespective of how they are presented in the narrative."
fabula time,"This term refers to the chronological order of events as they would have occurred in the story world, independent of how they are presented in the narrative structure."
fabula's teleological relationship,"The goal-oriented structure of a narrative, where events and actions are directed towards achieving a particular end or purpose in the story's fabula."
fabula-level motivation,"Description arising from an actor's interaction with objects, influencing the narrative's foundational events."
familial dynamics,"The relationships, interactions, and conflicts within a family unit in a narrative, contributing to character development and thematic exploration."
far vs near,"A spatial opposition in narratives that contrasts distant settings or elements with those that are close, affecting characters' interactions and the story's events."
fatalism,"A narrative theme or tone where events are portrayed as predetermined or inevitable, often creating a sense of resignation or acceptance of the predetermined course of events."
fictional character,A character that is created for a narrative and does not exist in the real world. These characters are integral to the development of the story's plot and themes.
fictional construct,"An element in narratology that refers to a character, event, or setting created for the purpose of storytelling, not existing in reality."
first person narrative,"A narrative mode in which a story is narrated by one character at a time, speaking for and about themselves. In Narratology, this perspective is critical as it allows for direct expression of a character's thoughts, feelings, and experiences, offering a subjective view of the narrative."
first-level narrator,"This term in Narratology refers to the primary narrator in a story, the voice that directly addresses the reader and is responsible for telling the main narrative. This narrator often sets the tone and perspective of the story."
first-person narrator,"A narrative voice in Narratology that tells the story from the 'I' perspective. This narrator is a character in the story and provides a personal and subjective view of events, often sharing their own thoughts and feelings."
first-person plural narrator,"In Narratology, this is a narrative voice that uses 'we' to tell the story. This perspective can represent a group's collective viewpoint, creating a sense of shared experience or collective identity within the narrative."
flat character,"A type of character in literature who is relatively uncomplicated and does not change throughout the course of a narrative. Often serves a specific, singular purpose."
focalization,The narrator's point of view and its influence on narrative rhetoric and truth.
focalization levels,"The different layers or degrees of focalization within a narrative, ranging from external, objective viewpoints to internal, subjective perspectives."
focalized object,"The element or character in a narrative that is being observed or perceived by the focalizer, forming a key part of the narrative perspective."
focalizer,"The agent, either a character or narrative voice, through which the perspective of the narrative is presented, influencing how events and characters are perceived."
focalizer's bias,The preconceptions or prejudices of the focalizer that affect their perception and interpretation of events and characters in the narrative.
focalizer's interpretation,"The understanding or analysis of events, characters, or situations by the focalizer, based on their perspective, knowledge, and biases."
focalizer-object relationship,"The connection between the focalizer and the focalized object in a narrative, determining how the object is perceived, interpreted, and presented in the story."
foreshadow,"A narrative technique where future events or outcomes are hinted at or suggested, often through subtle clues, setting the stage for later developments in the story."
forms of narration,"Traditional distinctions in narration, such as first-person and third-person perspectives."
forms of suspense,"The various methods and structures used in narratives to create suspense, such as withholding information, revealing secrets, or creating threat situations."
frame narratives,"A storytelling technique where a main narrative acts as a frame for one or more secondary narratives. The primary story sets the stage for and often ties together the embedded stories, creating a layered narrative structure."
free indirect discourse (FID),"A narrative technique in which the narrator conveys a character's thoughts or speech in the narrator's own words but maintains the character's tone and perspective. It blurs the lines between the narrator's voice and the character's, providing insight into the character's mind without direct quotation."
free indirect focalization,"A narrative technique that blends the narrator's voice with the thoughts and speech of characters, providing a hybrid perspective that offers both internal and external viewpoints."
free indirect speech,"A style of writing that merges the narrator's discourse with that of the characters, blurring the line between direct and indirect speech to convey characters' thoughts and speech indirectly."
frequency,The rate at which certain events or elements are repeated in a narrative.
functional actor,A character in a narrative who performs specific roles or actions that are important for the progression of the story or the development of other characters.
functional event,"An event in a narrative that plays a significant role in advancing the plot or developing characters, integral to the structure and meaning of the story."
functional role,"The purpose or function a character serves within a narrative, contributing to the story's development, thematic expression, or plot advancement."
genre expectations,"The set of conventions or typical features associated with a specific literary genre, which can shape how narratives are structured and characters are portrayed."
Gustave Flaubert,"A central figure in the realism movement, this author's approach to realism was revolutionary for its emphasis on the relativity of reality, dependent on individual perception. Rejecting the idea of transposing a “slice of life” onto the page, this author believed that only art could imbue the raw material of the external world with meaning. Employing an 'impersonal' narrative style, this author's approach minimized the visible presence of the author, favoring a narrator who is omnipresent yet unobtrusive, marking a shift from direct representation to a more nuanced composition."
hearing,"Refers to the narrative's use of sound descriptions, which can create an auditory experience for the reader, enhancing the story's realism and emotional impact."
helper actants,"Characters or forces in a narrative that assist or support the subject in achieving their goal or objective, often contributing to the subject's success."
heritage,"The background, culture, or traditions that a character inherits, often influencing their identity, motivations, and actions within the story."
high suspense,Intense anticipation or uncertainty about what will happen next in a story.
high vs low,"A spatial dichotomy in narratives often used to symbolize power, status, or moral contrasts, with 'high' locations representing superiority or power and 'low' locations representing inferiority or vulnerability."
historical characters,Characters in a narrative that are based on real historical figures. Their portrayal can blend factual and fictional elements.
historical time,"This term denotes the period in which the events of a narrative are set, reflecting the historical context and conditions of that era. In Narratology, it provides a backdrop against which the narrative unfolds."
identity crisis,A situation in which a character's sense of identity is in conflict or doubt.
ideological constructs,"Ideas, beliefs, or values embedded within a narrative that reflect and shape its themes, characters, and plot, often reflecting larger cultural or societal ideologies."
ideological context,"In Narratology, ideological context refers to the underlying set of beliefs, values, and attitudes that inform and shape the narrative. It influences the themes, characters, and direction of the story, reflecting broader societal and cultural ideologies."
ideological implications,"The underlying set of beliefs, values, and ideologies that are conveyed or suggested within a narrative, often reflecting broader social or cultural messages."
ideological position of critics,"Refers to the set of beliefs, values, and ideological stances that critics bring to their analysis and interpretation of narratives, influencing their understanding and critiques."
ideological relationship,"The connection between characters or elements in a narrative that reflects or explores ideological themes, values, or beliefs."
idées reçues,"A French term meaning ""accepted ideas"" or ""conventional wisdom."" In Narratology, it refers to common or clichéd thoughts and beliefs presented in a narrative, often used to reflect or critique societal norms and attitudes."
illusionary goal,"A goal in a narrative that appears desirable or important to a character but is ultimately misleading, false, or unachievable, influencing the character's journey or decisions."
immediacy of space,"The sense of closeness or direct engagement with the narrative's spatial setting, influencing the reader's immersion and emotional response to the story."
impersonal language situations,"These refer to narrative instances in Narratology where the language used detaches from personal perspectives, often aiming for objectivity. This style lacks a strong sense of personal voice or emotional engagement."
implicit qualifications,"Attributes or skills of a character that are suggested or inferred through their actions, dialogue, or interactions, rather than being explicitly stated."
implied author,"A concept in Narratology representing the figure envisioned by the reader as responsible for the design and content of the narrative, distinct from the real-life author. It is an inferred intermediary who guides the reader’s interpretation of the text."
incomplete anachronies,"In Narratology, incomplete anachronies refer to partial deviations from the chronological sequence, where the narrative provides glimpses or fragments of events occurring at different times."
indirect discourse,"A method in Narratology where the narrator conveys a character’s speech or thoughts in their own words rather than quoting them directly. It blurs the line between the narrator’s voice and the character’s, offering insight into the character’s mind without direct quotation."
indirect speech,"This is a form of speech representation in Narratology where a character’s spoken words are reported or paraphrased by the narrator, not quoted directly. It provides readers with an interpretation of what was said rather than the exact words."
inner spaces,"The mental or psychological settings within a narrative, representing a character's thoughts, emotions, or inner conflicts, and often contrasting with outer physical spaces."
interaction with others,"The way in which a character engages and communicates with other characters in the narrative, shaping relationships and influencing the story's development."
internal experiences,"The subjective thoughts, feelings, and mental states of characters in a narrative, often accessed through internal focalization and contributing to character development."
internal focalization,"Focalization that occurs within the mind of a character, providing a subjective view of events and insights into their thoughts and feelings."
internal mechanisms of narration,"These are the underlying processes and techniques within a narrative that guide the story’s unfolding. In Narratology, this includes the narrative’s structure, pacing, point of view, and the way the story is pieced together and revealed to the reader."
internal retroversion,"In Narratology, this refers to a narrative technique where the story revisits events or experiences that are internal to a character’s consciousness, such as memories or thoughts."
internal viewpoint,"A narrative perspective that is situated within the mind of a character, offering a subjective and intimate view of their experiences and perceptions."
iterative anticipations,"Repetitive or recurring anticipatory elements in a narrative, used to reinforce expectations or themes and build a sense of inevitability about future events."
iterative events,Events that are repeated or occur multiple times in a narrative.
iterative presentation,The depiction of events that recur within the narrative.
J.M. Coetzee,"Associated with postmodernism, this author is recognized for a narrative style that is both sparse and deeply introspective. Known for exploring themes like authority, humanity, and the postcolonial condition, this author frequently employs metafictional techniques, drawing attention to the narrative as a constructed entity. This approach challenges reader expectations and assumptions about storytelling, truth, and representation, focusing on marginalized or complex characters who confront moral ambiguities and societal challenges."
key events,"In Narratology, key events are significant moments or actions within a narrative that have a profound impact on the plot and character development. They are pivotal points that drive the story forward and often lead to crucial changes or resolutions in the narrative."
knowledge,"The information, awareness, or understanding that characters in a narrative possess, influencing their decisions, actions, and interactions within the story."
labor,The work or effort characters invest in various activities within the narrative.
layers of storytelling,"In Narratology, this refers to the different levels or strata within a narrative, including the main plot, subplots, backstories, and themes. These layers add depth and complexity to the story, enhancing its thematic and emotional resonance."
lie,"A false statement or deception presented by a character in a narrative, which can create conflict, drive the plot, or reveal character traits and motivations."
lifestyle,"The way of living or lifestyle of characters in a narrative, which can reflect their personality, social status, or cultural background."
linear time,"A narrative structure in Narratology where events are told in a straightforward, sequential manner, following a direct progression from one event to the next in a time-ordered sequence."
linguistic form,"The specific language and style used in a narrative, including the choice of words, sentence structure, and verbal tenses, shaping the story's presentation and impact."
literary movement,"This term refers to a trend or pattern of shared beliefs or practices that mark an approach to literature at a specific time. In Narratology, it encompasses various styles and techniques that characterize the writing of a certain era or group, such as realism, modernism, or postmodernism."
living space,"In narratology, this refers to the depiction of spaces that are inhabited or used by characters, contributing to the setting's realism and affecting character interactions and experiences."
location,"The physical or conceptual space where events in a narrative take place, contributing to the setting, atmosphere, and context of the story."
logical order of events,"In Narratology, this refers to the arrangement of events in a story based on a logical, cause-and-effect relationship. It ensures the narrative flows in a coherent and understandable manner."
logical sequence,"The arrangement of events in a narrative based on cause and effect, regardless of their chronological order, contributing to the story's coherence and comprehensibility."
long developments,"Extended periods in a narrative where gradual changes or progressions occur, often central to character development or thematic exploration."
main fabula,"The central storyline or sequence of events in a narrative, encompassing the primary plot and key character developments."
manipulating the narrative view,"The technique of strategically controlling the reader's perspective or understanding of the narrative to create suspense, surprise, or a specific emotional response."
manipulation focalization,The deliberate shaping or alteration of the focalization in a narrative to control how information is presented to and perceived by the reader.
Marcel Proust,"A significant figure in modernism, this author is known for a seven-part novel that intricately explores memory and subjective experience. The narrative style is characterized by lengthy, complex sentences that deeply probe the psychological depths of characters. This author's narrative technique often blurs the lines between the narrator and the subject of narration, challenging traditional narrative structures and pushing the boundaries of the novel form, influencing the trajectory of modernist literature."
meta-narrative commentary,"Commentary within a narrative that reflects on the process of storytelling itself, often breaking the fourth wall or addressing the nature of narrative construction and interpretation."
metaphor,"A figure of speech in narratology where a word or phrase is applied to an object or action to which it is not literally applicable, often used to draw parallels or highlight themes."
metaphoric metonymy,"Descriptions that use metaphors for each component, creating rich and interpretive imagery."
metonymic metaphor,A metaphor that encapsulates and represents the whole of an object or concept within the narrative.
micro time,"This term in Narratology refers to the focus on small, often minute-by-minute or day-by-day, intervals of time within a narrative. It allows for detailed exploration of events and characters’ experiences within a short duration."
mirror-texts,"These are texts within a narrative that reflect, parallel, or contrast with the main story. In Narratology, mirror-texts are used to provide deeper understanding, thematic reinforcement, or alternative perspectives on the events and characters of the primary narrative."
mixed retroversion,"A combination of both internal and external retroversion in a narrative, intertwining characters’ internal experiences with external events to enrich the storytelling."
